article_id,ticker,company,subject,description,category,attachment_url,broadcast_date,sort_date,company_name,industry,exchange,source,ingested_at
4b13008f0cc9951b8dbfc44116de3dca,M&M,Mahindra & Mahindra,Analysts/Institutional Investor Meet/Con. Call Updates,Mahindra & Mahindra Limited has informed the Exchange about Outcome of Analyst/Investor Meet,Analysts/Institutional Investor Meet/Con. Call Updates,https://nsearchives.nseindia.com/corporate/NishaMandhana_17032026205854_Concluded17032026Nomura.pdf,17-Mar-2026 20:59:35,2026-03-17 20:59:34,Mahindra & Mahindra Limited,Automobiles - 4 Wheelers,NSE,nse_announcements,2026-03-18T08:36:39.195066
89afc25d7eaf02fd1abaa6b01afa289d,M&M,Mahindra & Mahindra,Analysts/Institutional Investor Meet/Con. Call Updates,Mahindra & Mahindra Limited has informed the Exchange about Schedule of meet,Analysts/Institutional Investor Meet/Con. Call Updates,https://nsearchives.nseindia.com/corporate/NishaMandhana_17032026190737_UpcomingAnalystMeet23032026.pdf,17-Mar-2026 19:08:19,2026-03-17 19:08:18,Mahindra & Mahindra Limited,Automobiles - 4 Wheelers,NSE,nse_announcements,2026-03-18T08:36:39.195066
e97687cdae7c82d6c21489ee2d61bf24,M&M,Mahindra & Mahindra,Analysts/Institutional Investor Meet/Con. Call Updates,Mahindra & Mahindra Limited has informed the Exchange about Outcome of Analyst/Investor Meet,Analysts/Institutional Investor Meet/Con. Call Updates,https://nsearchives.nseindia.com/corporate/NishaMandhana_17032026185702_Concluded17032026.pdf,17-Mar-2026 18:58:10,2026-03-17 18:58:10,Mahindra & Mahindra Limited,Automobiles - 4 Wheelers,NSE,nse_announcements,2026-03-18T08:36:39.195066
33c5c1d71594da007b95dfd0682dcb2d,M&M,Mahindra & Mahindra,Analysts/Institutional Investor Meet/Con. Call Updates,Mahindra & Mahindra Limited has informed the Exchange about Outcome of Analyst Meet,Analysts/Institutional Investor Meet/Con. Call Updates,https://nsearchives.nseindia.com/corporate/NishaMandhana_13032026172947_Concluded13032026.pdf,13-Mar-2026 17:30:02,2026-03-13 17:30:01,Mahindra & Mahindra Limited,Automobiles - 4 Wheelers,NSE,nse_announcements,2026-03-18T08:36:39.195066
0ed8813c837a2ef671de4d8abf64a243,M&M,Mahindra & Mahindra,Updates,Mahindra & Mahindra Limited has informed the Exchange regarding 'Transfer of Equity Shares by Mahindra & Mahindra Employees  Stock Option Trust to the Stock Option Grantees'.,Updates,https://nsearchives.nseindia.com/corporate/ferozebaria_12032026181523_Employeeslist12032026.pdf,12-Mar-2026 18:15:37,2026-03-12 18:15:37,Mahindra & Mahindra Limited,Automobiles - 4 Wheelers,NSE,nse_announcements,2026-03-18T08:36:39.195066
533cca7bc194f10b2e85c25a6242123c,M&M,Mahindra & Mahindra,Analysts/Institutional Investor Meet/Con. Call Updates,Mahindra & Mahindra Limited has informed the Exchange about Outcome of Analyst Meet,Analysts/Institutional Investor Meet/Con. Call Updates,https://nsearchives.nseindia.com/corporate/NishaMandhana_11032026192754_Concluded11032026.pdf,11-Mar-2026 19:28:13,2026-03-11 19:28:12,Mahindra & Mahindra Limited,Automobiles - 4 Wheelers,NSE,nse_announcements,2026-03-18T08:36:39.195066
8331c52b2d0852c83b2a0695a58c5298,M&M,Mahindra & Mahindra,Analysts/Institutional Investor Meet/Con. Call Updates,Mahindra & Mahindra Limited has informed the Exchange about Schedule of meet,Analysts/Institutional Investor Meet/Con. Call Updates,https://nsearchives.nseindia.com/corporate/NishaMandhana_10032026183816_UpcomingAnalystMeet17032026.pdf,10-Mar-2026 18:38:27,2026-03-10 18:38:27,Mahindra & Mahindra Limited,Automobiles - 4 Wheelers,NSE,nse_announcements,2026-03-18T08:36:39.195066
2d907e75ab632c06fc6194b0a2a11e3a,M&M,Mahindra & Mahindra,Analysts/Institutional Investor Meet/Con. Call Updates,Mahindra & Mahindra Limited has informed the Exchange about Schedule of meet,Analysts/Institutional Investor Meet/Con. Call Updates,https://nsearchives.nseindia.com/corporate/NishaMandhana_10032026183040_UpcomingAnalystMeet13032026.pdf,10-Mar-2026 18:30:56,2026-03-10 18:30:56,Mahindra & Mahindra Limited,Automobiles - 4 Wheelers,NSE,nse_announcements,2026-03-18T08:36:39.195066
bbdf5fd1424456db55ebe9673cb4f68f,M&M,Mahindra & Mahindra,General Updates,"M&M: Mahindra & Mahindra Limited has informed the Exchange about Production, Sales and Export figures for the month of February 2026",General Updates,https://nsearchives.nseindia.com/corporate/NishaMandhana_09032026174502_MonthlyReportFeb26.pdf,09-Mar-2026 17:45:25,2026-03-09 17:45:25,Mahindra & Mahindra Limited,Automobiles - 4 Wheelers,NSE,nse_announcements,2026-03-18T08:36:39.195066
18bf5bca0f07f0f70d4c02a7e078074b,M&M,Mahindra & Mahindra,Analysts/Institutional Investor Meet/Con. Call Updates,Mahindra & Mahindra Limited has informed the Exchange about Schedule of meet,Analysts/Institutional Investor Meet/Con. Call Updates,https://nsearchives.nseindia.com/corporate/NishaMandhana_06032026183907_UpcomingAnalystMeet11032026.pdf,06-Mar-2026 18:39:23,2026-03-06 18:39:22,Mahindra & Mahindra Limited,Automobiles - 4 Wheelers,NSE,nse_announcements,2026-03-18T08:36:39.195066
87e5d926fc64f53e5d0097abf322553e,M&M,Mahindra & Mahindra,News Verification,The Exchange has sought clarification from Mahindra & Mahindra Limited with respect to recent news item captioned Indonesia puts vehicle imports from Tata Motors and Mahindra & Mahindra on hold..  The response from the Company is attached.,News Verification,https://nsearchives.nseindia.com/corporate/sviswanathan_04032026142041_03032026094458_RumourVerification-03032026.pdf,04-Mar-2026 14:21:59,2026-03-04 14:21:57,Mahindra & Mahindra Limited,Automobiles - 4 Wheelers,NSE,nse_announcements,2026-03-18T08:36:39.195066
0b522637b9dc62072688e7dca57965dc,M&M,Mahindra & Mahindra,Rumour Verification - Regulation 30(11),Mahindra & Mahindra Limited has informed the Exchange about Rumour Verification - Regulation 30(11),Rumour Verification - Regulation 30(11),https://nsearchives.nseindia.com/corporate/NishaMandhana_03032026094458_RumourVerification-03032026.pdf,03-Mar-2026 09:45:15,2026-03-03 09:45:14,Mahindra & Mahindra Limited,Automobiles - 4 Wheelers,NSE,nse_announcements,2026-03-18T08:36:39.195066
2b0f88e989b4fe42df4ead13d2efb770,M&M,Mahindra & Mahindra,Sale or disposal,Mahindra & Mahindra Limited has informed the Exchange about Cessation of Blue Planet Integrated Waste Solutions Private Limited as an Associate of the Company,Sale or disposal,https://nsearchives.nseindia.com/corporate/AmitDodani_02032026150537_SEIntimationCessationofBPWSPLasAssociate.pdf,02-Mar-2026 15:05:55,2026-03-02 15:05:53,Mahindra & Mahindra Limited,Automobiles - 4 Wheelers,NSE,nse_announcements,2026-03-18T08:36:39.195066
433be29e900dc7daec6d62d0da913541,M&M,Mahindra & Mahindra,News Verification,The Exchange has sought clarification from Mahindra & Mahindra Limited with respect to recent news item captioned Indonesia puts vehicle imports from Tata Motors and Mahindra & Mahindra on hold..  The response from the Company is awaited.,News Verification,-,02-Mar-2026 13:52:32,2026-03-02 13:52:31,Mahindra & Mahindra Limited,Automobiles - 4 Wheelers,NSE,nse_announcements,2026-03-18T08:36:39.195066
45e0ef61269c17ce570bfacbb5f9e252,M&M,Mahindra & Mahindra,Other Restructuring,Mahindra & Mahindra Limited has informed the Exchange about Other Restructuring,Other Restructuring,https://nsearchives.nseindia.com/corporate/AmitDodani_02032026131058_SEIntimation_ProjectMarshal_Final.pdf,02-Mar-2026 13:11:10,2026-03-02 13:11:09,Mahindra & Mahindra Limited,Automobiles - 4 Wheelers,NSE,nse_announcements,2026-03-18T08:36:39.195066
deec539960e92d38c7db4b623e03afea,M&M,Mahindra & Mahindra,Press Release,"Mahindra & Mahindra Limited has informed the Exchange regarding a press release dated March 01, 2026, titled ""Three Press Releases issued by Mahindra & Mahindra Limited "".",Press Release,https://nsearchives.nseindia.com/corporate/ferozebaria_01032026112727_SEIntimationMarch2026PR.pdf,01-Mar-2026 11:27:38,2026-03-01 11:27:37,Mahindra & Mahindra Limited,Automobiles - 4 Wheelers,NSE,nse_announcements,2026-03-18T08:36:39.195066
17c27ace0aa85072f9a236d520f3e7fc,M&M,Mahindra & Mahindra,Analysts/Institutional Investor Meet/Con. Call Updates,Mahindra & Mahindra Limited has informed the Exchange about Outcome of Analyst Meet,Analysts/Institutional Investor Meet/Con. Call Updates,https://nsearchives.nseindia.com/corporate/AmitDodani_25022026192341_Concluded25022026.pdf,25-Feb-2026 19:24:06,2026-02-25 19:24:05,Mahindra & Mahindra Limited,Automobiles - 4 Wheelers,NSE,nse_announcements,2026-03-18T08:36:39.195066
22386e0ba9ea4a7a6ea32f0488d86144,M&M,Mahindra & Mahindra,Analysts/Institutional Investor Meet/Con. Call Updates,Mahindra & Mahindra Limited has informed the Exchange about Outcome of Analyst Meet,Analysts/Institutional Investor Meet/Con. Call Updates,https://nsearchives.nseindia.com/corporate/NishaMandhana_24022026195351_Concluded24022026.pdf,24-Feb-2026 19:54:11,2026-02-24 19:54:10,Mahindra & Mahindra Limited,Automobiles - 4 Wheelers,NSE,nse_announcements,2026-03-18T08:36:39.195066
dbae0ef90d1dc09abc9ed16d5e262cbd,M&M,Mahindra & Mahindra,Copy of Newspaper Publication,Mahindra & Mahindra Limited has informed the Exchange about Copy of Newspaper Publication regarding the Transfer of Ordinary (Equity) Shares of the Company to Investor Education and Protection Fund Authority,Copy of Newspaper Publication,https://nsearchives.nseindia.com/corporate/NishaMandhana_24022026193502_NewspaperPublication24022026.pdf,24-Feb-2026 19:35:17,2026-02-24 19:35:16,Mahindra & Mahindra Limited,Automobiles - 4 Wheelers,NSE,nse_announcements,2026-03-18T08:36:39.195066
c9c0d527bdae11040fc8df7ca1ba47ff,M&M,Mahindra & Mahindra,Updates,Mahindra & Mahindra Limited has informed the Exchange regarding 'Transfer of Equity Shares by Mahindra & Mahindra Employees  Stock Option Trust to the Stock Option Grantees'.,Updates,https://nsearchives.nseindia.com/corporate/Shaibya_23022026184401_Employeeslist23022026.pdf,23-Feb-2026 18:44:16,2026-02-23 18:44:15,Mahindra & Mahindra Limited,Automobiles - 4 Wheelers,NSE,nse_announcements,2026-03-18T08:36:39.195066
02e3056bb57f696ed4d26cb3a9f46600,M&M,Mahindra & Mahindra,Press Release,"Mahindra & Mahindra Limited has informed the Exchange regarding a press release dated February 19, 2026, titled ""Embraer and Mahindra Group Advance Localization Strategy in India with Planned C-390 Millennium MRO Capability"".",Press Release,https://nsearchives.nseindia.com/corporate/ferozebaria_19022026141307_SEIntimationFebruary2026PR.pdf,19-Feb-2026 14:13:22,2026-02-19 14:13:20,Mahindra & Mahindra Limited,Automobiles - 4 Wheelers,NSE,nse_announcements,2026-03-18T08:36:39.195066
93feac675af49720b3575f7c55e06874,M&M,Mahindra & Mahindra,Analysts/Institutional Investor Meet/Con. Call Updates,Mahindra & Mahindra Limited has informed the Exchange about Schedule of meet,Analysts/Institutional Investor Meet/Con. Call Updates,https://nsearchives.nseindia.com/corporate/NishaMandhana_17022026163927_UpcomingAnalystMeet24022026.pdf,17-Feb-2026 16:39:43,2026-02-17 16:39:42,Mahindra & Mahindra Limited,Automobiles - 4 Wheelers,NSE,nse_announcements,2026-03-18T08:36:39.195066
5f3b4d27807a6829ac368626800fe59a,M&M,Mahindra & Mahindra,Analysts/Institutional Investor Meet/Con. Call Updates,Mahindra & Mahindra Limited has informed the Exchange about Transcript,Analysts/Institutional Investor Meet/Con. Call Updates,https://nsearchives.nseindia.com/corporate/NishaMandhana_17022026144818_SEIntimationregardingTranscriptofAnalystMeet11022026.pdf,17-Feb-2026 14:49:20,2026-02-17 14:49:18,Mahindra & Mahindra Limited,Automobiles - 4 Wheelers,NSE,nse_announcements,2026-03-18T08:36:39.195066
6a9c268f0f7a754c30c889a9548a453f,M&M,Mahindra & Mahindra,Updates,Mahindra & Mahindra Limited has informed the Exchange regarding 'Transfer of Equity Shares by Mahindra & Mahindra Employees  Stock Option Trust to the Stock Option Grantees'.,Updates,https://nsearchives.nseindia.com/corporate/Deepak_16022026190300_Employeeslist16022026.pdf,16-Feb-2026 19:03:11,2026-02-16 19:03:10,Mahindra & Mahindra Limited,Automobiles - 4 Wheelers,NSE,nse_announcements,2026-03-18T08:36:39.195066
198c209f2f1e45958d1d99d827c195ea,M&M,Mahindra & Mahindra,Analysts/Institutional Investor Meet/Con. Call Updates,Mahindra & Mahindra Limited has informed the Exchange about Outcome of Analyst/Investor Meet,Analysts/Institutional Investor Meet/Con. Call Updates,https://nsearchives.nseindia.com/corporate/NishaMandhana_12022026192105_Concluded12022026.pdf,12-Feb-2026 19:21:31,2026-02-12 19:21:30,Mahindra & Mahindra Limited,Automobiles - 4 Wheelers,NSE,nse_announcements,2026-03-18T08:36:39.195066
58cc1bb84a9eef55171b282c73238f7f,M&M,Mahindra & Mahindra,Product launch,"Mahindra & Mahindra Limited has informed the Exchange about Product launch by Mahindra Last Mile Mobility Limited, a subsidiary of the Company.",Product launch,https://nsearchives.nseindia.com/corporate/ferozebaria_12022026134802_SEIntimationLaunchofUdo12022026.pdf,12-Feb-2026 13:48:17,2026-02-12 13:48:16,Mahindra & Mahindra Limited,Automobiles - 4 Wheelers,NSE,nse_announcements,2026-03-18T08:36:39.195066
153b62172fabe24d64bf1f7351f0da91,M&M,Mahindra & Mahindra,Copy of Newspaper Publication,Mahindra & Mahindra Limited has informed the Exchange about Copy of Newspaper Publication,Copy of Newspaper Publication,https://nsearchives.nseindia.com/corporate/ferozebaria_12022026101344_SEIntimationenclosingNewspaperPublication12thFebruary2026.pdf,12-Feb-2026 10:14:10,2026-02-12 10:14:08,Mahindra & Mahindra Limited,Automobiles - 4 Wheelers,NSE,nse_announcements,2026-03-18T08:36:39.195066
7e3efca7e504240d83bf3c63d14a6bbb,M&M,Mahindra & Mahindra,Copy of Newspaper Publication,Mahindra & Mahindra Limited has informed the Exchange about Copy of Newspaper Publication,Copy of Newspaper Publication,https://nsearchives.nseindia.com/corporate/Deepak_11022026190143_SEINTIMATIONSPECIALWINDOWRELODGEMENTNOTICETOSHAREHOLDERS2026.pdf,11-Feb-2026 19:01:56,2026-02-11 19:01:55,Mahindra & Mahindra Limited,Automobiles - 4 Wheelers,NSE,nse_announcements,2026-03-18T08:36:39.195066
