chunk_id,article_id,chunk_text,chunk_index,chunk_words,source,source_quality,published_at,company_tags,data_type,processed_at,prob_positive,prob_neutral,prob_negative,weighted_sentiment,sentiment_score,sentiment_label
cc24e776c7560f08f13c762b98cd57ee,89d01f79790246fccfa1ae1e18d6fc55,"IRDAI holds talks on Public Insurance Registry design. India's insurance regulator, IRDAI, met with industry leaders to discuss the new Public Insurance Registry and Bima Sugam platform. This digital infrastructure aims to boost transparency and consumer protection. The initiative will consolidate insurance data, reduce information gaps, and improve fraud detection. It will cover the entire insurance process from policy to claims, enhancing regulatory oversight and promoting insurance inclusion.",0,68,economic_times,0.8,"Wed, 18 Mar 2026 01:13:23 +0530",sector,news,2026-03-18T08:36:45.434236,0.4819,0.5076,0.0105,0.4714,7.36,neutral
05933705a0c5fe50316ee533e8376680,daf3f4503b272ec90bdd4c472b5bfb59,"Fault lines show up in India s 25 billion private credit market. Industry executives say a few private credit deals are already showing early signs of stress. Light-touch regulations have meant that unlike banks or non-bank lenders that must periodically disclose their suspect-loans data, lenders in these markets do not need to disclose asset-level performance.",0,55,economic_times,0.8,"Wed, 18 Mar 2026 00:57:04 +0530",sector,news,2026-03-18T08:36:45.434236,0.0115,0.041,0.9475,-0.936,0.32,negative
cfe1c8050f81651daeac2159e3722afe,480853a7ed93190e25e8daf393502adc,"Adani Enterprises gets NCLT nod for JAL takeover. The National Company Law Tribunal has officially sanctioned Adani Enterprises' acquisition of Jaiprakash Associates, marking a historic moment in India s insolvency landscape. Secured in November 2025, this takeover allows Adani Enterprises to take the helm of the struggling cement and infrastructure firm, setting the stage for a transformative era for Jaiprakash Associates.",0,61,economic_times,0.8,"Wed, 18 Mar 2026 00:46:08 +0530",sector,news,2026-03-18T08:36:45.434236,0.8066,0.1819,0.0115,0.7951,8.98,positive
c9b96aa56b139cad8de16aa0d9f72f77,9dafd1972afc3ce52d0117f21f672ec1,"SEBI proposes modified nomination norms for Demat and Mutual Fund accounts. The Securities and Exchange Board of India (SEBI) has issued a consultation paper to modify nomination norms for demat accounts and mutual fund folios, aimed at simplifying investor on-boarding and aligning processes with banking standards.",0,46,economic_times,0.8,"Tue, 17 Mar 2026 21:22:15 +0530",sector,news,2026-03-18T08:36:45.434236,0.0739,0.8424,0.0838,-0.0099,4.95,neutral
7b31ab6f45432762e31ebae201b5f5b4,8fe85931cf2edaa9d59d792f64342be9,"Ahead of Market: 10 things that will decide stock market action on Wednesday. Nifty 50 and BSE Sensex rose for a second consecutive session, driven by banks, auto, and metal stocks, signaling bullish momentum, while global markets remained steady despite IT stock weakness.",0,43,economic_times,0.8,"Tue, 17 Mar 2026 21:18:35 +0530",sector,news,2026-03-18T08:36:45.434236,0.8963,0.0419,0.0619,0.8344,9.17,positive
78cd6f5bfa56e65cb6fbcb4b47eb04f7,163979628069046ea00f1a5a417ba717,"Market Trading Guide: SAIL, NTPC Green among 4 top stock recommendations for up to 8 gains on Wednesday. Nifty 50 rose sharply for a second session, driven by banking, auto and metal stocks, signalling bullish momentum. Analysts highlighted breakout patterns and recommended SAIL, MCX, NTPC Green and Aeroflex Industries.",0,49,economic_times,0.8,"Tue, 17 Mar 2026 21:02:06 +0530",sector,news,2026-03-18T08:36:45.434236,0.9319,0.036,0.0321,0.8998,9.5,positive
cfcfb245ecd2d1af04d22e7cbf3865ca,983ab0a270b937a411fec924653c927e,"Jindal Poly among 4 stocks that hit 52-week highs amp; rallied up to 95 in a month. The Sensex surged 568 points to close at 76,070 on Tuesday, driving a broader market rally. Four BSE 1000 stocks Jindal Poly Films, Acutaas Chemicals, Vardhman Textiles and Ipca Laboratories hit 52-week highs, signaling bullish momentum and potential gains ahead.",0,57,economic_times,0.8,"Tue, 17 Mar 2026 18:52:16 +0530",sector,news,2026-03-18T08:36:45.434236,0.9429,0.0356,0.0215,0.9214,9.61,positive
8124d8829407ecb04c78b23c09b09455,ec8c59444b9374383dc309f9b2389376,"India Glycols announces Rs 7.5 share dividend. Check smallcap's record date, dividend yield. India Glycols declared an interim dividend of Rs 7.5 per share for FY2025-26, with March 23 set as the record date. According to Trendlyne, the company has issued 23 dividends so far. Over the past year, it paid Rs 5 per share, translating to a dividend yield of 0.59 at the current stock price.",0,67,economic_times,0.8,"Tue, 17 Mar 2026 18:20:36 +0530",sector,news,2026-03-18T08:36:45.434236,0.0718,0.8849,0.0432,0.0286,5.14,neutral
20f50283ba8405865011ac8d6e784eb8,c0d31d4bfecbd12dee270dc63fe26a46,"Commodity Radar: Crude oil futures jump over 4 on MCX. Religare analyst sees 13 upside, suggests initiating long positions. Crude oil prices surged over 4 on MCX as geopolitical tensions in the Middle East disrupted supply expectations. Analysts expect continued volatility but maintain a bullish outlook, citing tight supply conditions. Religare suggests initiating long positions, with potential upside driven by sustained disruption in the Strait of Hormuz.",0,67,economic_times,0.8,"Tue, 17 Mar 2026 15:34:22 +0530",sector,news,2026-03-18T08:36:45.434236,0.5709,0.0465,0.3826,0.1884,5.94,positive
bc1418658f1fd6a8a3ff88714573ac78,8cea354dd6164725034e166bc5e85d3f,10 large-cap stocks deliver record quarterly profits over 10 quarters. 10 companies in the NSE large-cap segment reported December 2025 quarterly profits that were at least 15 higher than their previous peak profits over the past ten quarters.,0,38,economic_times,0.8,"Tue, 17 Mar 2026 15:30:46 +0530",sector,news,2026-03-18T08:36:45.434236,0.941,0.0199,0.0391,0.9019,9.51,positive
9232ad209ecea39ea87152bc547a1bc9,074550b73d98a25064feed0c5ad931b7,"From 29,300 to 24,900: Nomura slashes Nifty target, says another 5 correction possible! Here s why. Nomura has cut its Nifty target by 15 to 24,900, warning of a further 5 downside amid geopolitical tensions, rising oil prices and weakening flows. The brokerage sees risks to earnings and valuations, though it believes deeper corrections could create long-term buying opportunities for investors.",0,61,economic_times,0.8,"Tue, 17 Mar 2026 14:19:29 +0530",sector,news,2026-03-18T08:36:45.434236,0.0461,0.0194,0.9345,-0.8883,0.56,negative
1899dc7881e74dc882317891f59f27a2,83a6e64394c2816cb0220c285b2754d8,"Goldman Sachs cuts India's growth forecast to 6.4 for FY27, sees Re sliding to 95; Santanu Sengupta on the full outlook. Goldman Sachs has lowered India's growth forecast by 0.5 . The West Asia conflict is creating a unique oil shock. This impacts India's exports, energy imports, and remittances simultaneously. The rupee may weaken to 95 against the dollar within a year. Government fiscal policy will absorb domestic shocks. The external account faces challenges.",0,74,economic_times,0.8,"Wed, 18 Mar 2026 13:42:59 +0530",sector,news,2026-03-18T08:36:45.434236,0.0111,0.0242,0.9647,-0.9537,0.23,negative
eb6f64a037626834a2158150e1fd3407,968b28bbbfda161b744482918bfc1204,"Godrej Properties acquires 20-acre land in Bengaluru, aims Rs 1,350 cr revenue from housing project. Realty firm Godrej Properties Ltd has acquired 20 acres in Bengaluru to develop a housing project with an estimated revenue of Rs 1,350 crore.",0,39,economic_times,0.8,"Wed, 18 Mar 2026 13:37:26 +0530",sector,news,2026-03-18T08:36:45.434236,0.1266,0.8639,0.0095,0.1171,5.59,neutral
57f9b2d18c99bfe1c9231ff084f86275,89770a05ad1432ed9c7a82328403c6a8,"Global Markets Nikkei ends nearly 3 higher as AI, chip stocks rally. Japan's Nikkei share average ended nearly 3 higher on Wednesday, led by chip and artificial intelligence-related stocks, as concerns over the economic impact of surging oil prices subsided.",0,40,economic_times,0.8,"Wed, 18 Mar 2026 13:29:21 +0530",sector,news,2026-03-18T08:36:45.434236,0.9242,0.0271,0.0486,0.8756,9.38,positive
22ab1e2057241503ae6bbdf29df44552,100fcb0153064fbb08e04ed4c4f9b53c,"Manishi Raychaudhuri sees earnings revival as key for FII comeback in India. Foreign investors are favoring other emerging markets due to stronger growth and lower geopolitical risks, despite India's moderating valuations. While domestic investors benefit from financialization, a lack of supportive earnings and a need for sustained fiscal stimulus are key concerns for India's market outlook.",0,56,economic_times,0.8,"Wed, 18 Mar 2026 13:04:32 +0530",sector,news,2026-03-18T08:36:45.434236,0.9009,0.027,0.072,0.8289,9.14,positive
a4149513c8ac026dec158bb2cbcddfbd,b8c99c6a363e2d0651070f35b9a74432,"NSE said to set modest fee for its 2.5 billion India IPO. The National Stock Exchange of India is setting a modest advisory fee of around 0.65 for its upcoming IPO, potentially totaling 16.25 million. This contrasts sharply with higher averages paid by other companies, reflecting a trend of cost control in quasi-sovereign deals. Key banks have been appointed for the significant listing.",0,63,economic_times,0.8,"Wed, 18 Mar 2026 13:02:04 +0530",sector,news,2026-03-18T08:36:45.434236,0.2052,0.228,0.5668,-0.3616,3.19,negative
025f640a029091776d979279c9889847,22eddf008a6029e89f789bb879b478de,"Bitcoin trades near 74K supported by short liquidations and derivatives positioning. Bitcoin hovers around 74,000, buoyed by short liquidations and derivatives. Major cryptocurrencies like Ethereum and altcoins are also seeing gains. Traders are paying to maintain long positions above 73,000. All eyes are now on Federal Reserve Chair Jerome Powell's upcoming speech. The global crypto market capitalization has increased. Investors are watching for potential breakouts.",0,65,economic_times,0.8,"Wed, 18 Mar 2026 12:51:38 +0530",sector,news,2026-03-18T08:36:45.435797,0.8751,0.0822,0.0427,0.8323,9.16,positive
3d71ce063682c8acca317be4c7854161,faa8826e205a6c50b3877bc3442850a4,"RIL appoints 17 bankers for a potential Rs 40,000 crore Jio Platforms IPO. Jio Platforms has appointed 17 global and domestic investment banks, including Goldman Sachs and Morgan Stanley, to begin work on its mega IPO. With valuation estimates near 180 billion, even a 2.5 float could become India s largest-ever public offering.",0,53,economic_times,0.8,"Wed, 18 Mar 2026 12:44:51 +0530",sector,news,2026-03-18T08:36:45.435797,0.455,0.5309,0.014,0.441,7.21,neutral
ae392a5a58fda394cee497d68f364886,f4af9578d83b3c48aecd62aeb82f57ce,"Goldman warns of rupee at 95; pressure builds on RBI. Goldman Sachs predicts the Indian rupee could weaken to 95 against the dollar within a year due to the Iran conflict's impact. While inflation is currently stable, rising oil prices and a depreciating rupee might force the Reserve Bank of India to tighten monetary policy later.",0,56,economic_times,0.8,"Wed, 18 Mar 2026 12:36:35 +0530",sector,news,2026-03-18T08:36:45.435797,0.0232,0.0205,0.9563,-0.9332,0.33,negative
47d52d7c0cfe87480878bb6589e5e6ee,d4fef9636bfadfb854cc64b913545bfd,"Global Markets Australian shares end at one-week high as miners, energy stocks gain. Australian shares closed higher, marking a weekly peak, as mining stocks rallied. Investor sentiment remained cautious following the Reserve Bank of Australia's recent rate hike and warnings about inflation. Markets are now split on the likelihood of further rate increases, with upcoming employment data eyed closely. Major companies like BHP and Woodside announced new leadership.",0,68,economic_times,0.8,"Wed, 18 Mar 2026 12:28:04 +0530",sector,news,2026-03-18T08:36:45.435797,0.2797,0.0561,0.6641,-0.3844,3.08,negative
492ef0945cac6743736c7fe740a13853,263a0b416e754f2c49907d98dd9486ce,"Dipan Mehta urges caution despite early signs of market rebound. Markets show a tentative rebound, but sustainability hinges on external factors like oil prices and news flow. Experts caution against definitive bottom calls, emphasizing structural shifts for a sustained uptrend. Sector-specific insights reveal resilience in pharma, long-term potential in auto, and a shift towards cash flow discipline in real estate.",0,60,economic_times,0.8,"Wed, 18 Mar 2026 11:46:10 +0530",sector,news,2026-03-18T08:36:45.435797,0.94,0.0334,0.0267,0.9133,9.57,positive
2158a55e351314b474817c316da2067d,ed42ae6f240e134a7322974b64a7b687,"US Stock Market US stocks flash strong buy signal as sentiment resets, strategists turn optimistic. US stocks might be at a turning point. A key indicator from Barclays suggests a good time to buy. This signal has historically led to market rebounds. Investor sentiment has cooled, and positioning is light. Major Wall Street firms are also becoming more positive. This could lead to a potential stock market recovery.",0,68,economic_times,0.8,"Wed, 18 Mar 2026 11:05:03 +0530",sector,news,2026-03-18T08:36:45.435797,0.6865,0.0522,0.2613,0.4252,7.13,positive
49a61f399e9b83a1eeef05bfb8052e31,2b31a4bf2fdb37831582f9f8d8719332,"Buy L amp;T, PSU banks, and metals now; chemicals and EMS also attractive after correction: Sudip Bandyopadhyay. Market expert Sudip Bandyopadhyay sees current market dips as buying chances. He recommends L amp;T for its future order potential. PSU banks like SBI are strong long-term holds. Chemicals and agrochemicals are poised for growth despite headwinds. EMS sector benefits from policy changes. Metals, especially aluminium producers, are strong. KEI Industries requires patience. Investors can find opportunities in these sectors.",0,77,economic_times,0.8,"Wed, 18 Mar 2026 11:01:34 +0530",sector,news,2026-03-18T08:36:45.435797,0.537,0.4509,0.0121,0.5248,7.62,positive
a57c4838ce74746d89329694cd6c4754,a30a0254d29147d27199a81e5e57bc3f,"US Stock Market Sticky inflation to keep rate cuts at bay: Andrew Freris. Geopolitical tensions and volatile commodity markets are forcing investors to rethink traditional strategies, shifting focus from returns to resilience. Experts predict prolonged conflicts will drive structural changes in energy markets and favor defence stocks, while central banks remain cautious due to persistent inflation, limiting interest rate cuts.",0,60,economic_times,0.8,"Wed, 18 Mar 2026 10:31:56 +0530",sector,news,2026-03-18T08:36:45.435797,0.1788,0.0782,0.743,-0.5643,2.18,negative
0de3acc7b9319cbbaf24145e3e81ade5,83c24bdedb91da3791673ebdeedd6c71,"SBI mobilises Rs 6,051 crore from Tier II bonds to fund biz growth. The State Bank of India has achieved a remarkable feat by raising Rs 6,051 crore through its latest venture of issuing Tier II bonds compliant with Basel III standards. Boasting a competitive coupon rate of 7.05 percent, these funds are set to fuel the bank's ongoing growth initiatives.",0,61,economic_times,0.8,"Wed, 18 Mar 2026 09:55:15 +0530",sector,news,2026-03-18T08:36:45.435797,0.9042,0.0848,0.011,0.8932,9.47,positive
096ad88904fdfcea1882cb38ba25ed04,9162785d23625f5c8708f67234ba9aee,"GSP Crop Science IPO Day 3: NIL GMP, but NII subscription strong. Can it deliver gains on listing day? Check subscription status and highlights. GSP Crop Science IPO GMP: The Rs 400 crore GSP Crop Science IPO enters its final day with 96 subscription, led by strong NII demand while retail interest remains muted. With GMP at zero, listing expectations remain subdued.",0,62,economic_times,0.8,"Wed, 18 Mar 2026 09:54:50 +0530",sector,news,2026-03-18T08:36:45.435797,0.2721,0.1616,0.5663,-0.2941,3.53,negative
f7081e074c3984f81caad8bb4f47fb0e,ab4b83a1630c47b347a942ed1c11167c,Rupee falls 3 paise to 92.43 against US dollar in early trade. The Indian rupee opened at 92.42 against the US dollar on Wednesday. A plunge in global crude oil prices and positive opening at domestic equity markets prevented a sharper decline in the rupee.,0,45,economic_times,0.8,"Wed, 18 Mar 2026 09:49:08 +0530",sector,news,2026-03-18T08:36:45.435797,0.3028,0.0197,0.6775,-0.3746,3.13,negative
39f06d2de7bc36f6febae3640be69e52,e305185a64498defe39811fdef1e5483,"Global Market Yuan rally pushes Chinese firms to record FX hedging levels. Chinese companies are increasingly using foreign-exchange derivatives to hedge against a strengthening yuan, which threatens export earnings. Net outstanding forward settlement contracts reached a record 107 billion as the yuan appreciated significantly. This surge in hedging reflects a shift in currency dynamics, but increased dollar settlement positions expose companies to potential losses amid global uncertainty.",0,67,economic_times,0.8,"Wed, 18 Mar 2026 09:47:30 +0530",sector,news,2026-03-18T08:36:45.435797,0.85,0.0218,0.1282,0.7219,8.61,positive
5cff479edb54844ced0512ef32f7a5cd,5f0a44663879459872396d24d4091e53,"Crude price above 100 could dent India's earnings growth from Q1 FY27, warns Axis Securities. India's equity markets face a critical juncture as crude oil prices approach 100 per barrel. Axis Securities advises investors to hold positions and selectively add quality stocks, warning that sustained high crude could lead to earnings cuts from Q1 FY27. The firm highlights the economy's strong fundamentals but identifies crude oil as the primary near-term risk.",0,71,economic_times,0.8,"Wed, 18 Mar 2026 09:46:52 +0530",sector,news,2026-03-18T08:36:45.435797,0.0267,0.025,0.9483,-0.9215,0.39,negative
3ee7e3115b5d3c2066b181717fbb2e28,d0efa69797bb9ebadbcd95f4e10db97d,"Silver drops Rs 2,000, gold little changed as traders enter wait and watch mode ahead of US Fed meet; key levels for today. Gold and silver prices edged lower on March 18, 2026 as investors adopted a cautious stance ahead of the US Federal Reserve policy decision. While gold remained largely steady, silver declined nearly Rs 2,000. Analysts expect continued volatility, with key support and resistance levels guiding near-term trading strategies for both metals.",0,74,economic_times,0.8,"Wed, 18 Mar 2026 09:33:24 +0530",sector,news,2026-03-18T08:36:45.435797,0.0149,0.0178,0.9673,-0.9524,0.24,negative
57b24488865ea746f9e5a642707191eb,13fc2328e4f7603c13f0cdbb89aeaf73,"Global Market Japan exports extend growth streak, but oil price risks cloud outlook. Japan's exports saw a robust 4.2 year-on-year rise in February, defying expectations and signaling continued global demand. Despite a dip in shipments to the US and China, regional Asian markets showed resilience. However, surging energy costs due to Middle East tensions pose a significant risk, potentially impacting inflation and the nation's trade balance.",0,66,economic_times,0.8,"Wed, 18 Mar 2026 09:33:16 +0530",sector,news,2026-03-18T08:36:45.435797,0.2607,0.0225,0.7168,-0.4562,2.72,negative
a11cd7d9e79701282343fb0db5983281,388690dd7f3e986844b77e98485dca02,"US Stock Market Fed seen holding rates amid war-driven inflation risks and slowing growth. The US Federal Reserve is poised to hold interest rates steady amid escalating Middle East tensions, which are disrupting oil markets and supply chains. This geopolitical uncertainty complicates the Fed's balancing act between controlling persistent inflation and supporting a weakening economy. Investors will closely watch updated economic projections for signs of further deterioration.",0,67,economic_times,0.8,"Wed, 18 Mar 2026 09:23:27 +0530",sector,news,2026-03-18T08:36:45.435797,0.0325,0.054,0.9135,-0.881,0.6,negative
56f19dc99a4fad63117ba4fe84e8e86f,357bd2b814bd3681d9cbb814cfb0ad01,"ETMarkets PMS Talk Hidden gems lie in unloved sectors; contra opportunities emerging in pharma, auto ancillaries, select IT: ArunaGiri. Seasoned investors are finding attractive opportunities in overlooked sectors like pharma, auto ancillaries, and select IT, where temporary headwinds have created valuation gaps. TrustLine Holdings' Founder amp; CEO, N. ArunaGiri, emphasizes a disciplined, bottom-up value investing approach, highlighting the importance of margin of safety and identifying high-quality small-cap businesses at a discount for long-term wealth creation.",0,75,economic_times,0.8,"Wed, 18 Mar 2026 09:00:00 +0530",sector,news,2026-03-18T08:36:45.435797,0.3461,0.6419,0.012,0.3341,6.67,neutral
5d473e3d1994f19012828ea53219c75d,07781c1b4a831430faafab0be12003e5,"ETMarkets Smart Talk Underweight midcaps, long bonds, US tech; focus on diversification in volatile markets: 360 ONE Wealth s Sahil Kapoor. Amid global uncertainty, investors are advised to rethink portfolios with a focus on risk management. While Indian equities show a neutral outlook with earnings nearing a trough, macro risks like rising crude prices and geopolitical tensions persist. Experts suggest staying underweight on midcaps, long-duration bonds, and US tech giants.",0,70,economic_times,0.8,"Wed, 18 Mar 2026 09:00:00 +0530",sector,news,2026-03-18T08:36:45.435797,0.0314,0.0565,0.9121,-0.8807,0.6,negative
bd3b1fca72291f572582dcdbb474a449,0bad4365651b355e6b1612c900cb9d64,"Global Market Nikkei jumps nearly 2 as AI, chip stocks rally. Japan's Nikkei index surged on Wednesday, driven by technology stocks. Investors eased worries about rising oil prices, boosting market sentiment. Advantest and SoftBank Group saw significant gains. Shipping firm Mitsui OSK Lines and Mitsubishi Materials also experienced strong upward movement. Tokyo Electric Power also jumped on investment interest. Chugai Pharm was the sole decliner.",0,65,economic_times,0.8,"Wed, 18 Mar 2026 08:18:36 +0530",sector,news,2026-03-18T08:36:45.435797,0.9405,0.0291,0.0304,0.9101,9.55,positive
e3115a36957556ef005dd90a87785cb4,d203118206472b03c5e485794c608809,"Oil Price Today (March 18): Crude oil dips over 1 despite Iran war entering day 19. Here are two reasons why. Oil prices dipped Wednesday following a rise in US crude inventories. However, ongoing geopolitical tensions, particularly concerning the Strait of Hormuz, suggest prices may climb. Experts predict Brent crude could reach 120 or even 150 per barrel if the conflict persists. This could impact global economies and prompt policy intervention.",0,71,economic_times,0.8,"Wed, 18 Mar 2026 07:50:14 +0530",sector,news,2026-03-18T08:36:45.435797,0.0223,0.0246,0.9531,-0.9308,0.35,negative
784881631be5da411a3fa9e2d7b18a96,471cf3e4d76d4dae1e32e0294862a500,Pendency of Litigation(s) dispute(s) or the outcome impacting the Company. Maruti Suzuki India Limited has informed the Exchange about Pendency of Litigation(s) dispute(s) or the outcome impacting the Company,0,29,nse_announcements,0.9,17-Mar-2026 14:03:28,Maruti Suzuki,announcement,2026-03-18T08:36:45.437359,0.0182,0.8737,0.108,-0.0898,4.55,neutral
7b5498c65668abcfcc6ed4bbccb4e1c9,cd834b4a65a56146d6333beef09952df,Analysts Institutional Investor Meet Con. Call Updates. Maruti Suzuki India Limited has informed the Exchange about Investor Presentation,0,18,nse_announcements,0.9,17-Mar-2026 10:29:32,Maruti Suzuki,announcement,2026-03-18T08:36:45.437359,0.0291,0.9474,0.0235,0.0056,5.03,neutral
1c002107817bcba8c46bd755d82afed2,2e1ee787dcc8a008623ec77aadac3b74,General Updates. Maruti Suzuki India Limited has informed the Exchange about Maruti Suzuki Production Volume: February 2026,0,17,nse_announcements,0.9,01-Mar-2026 19:24:01,Maruti Suzuki,announcement,2026-03-18T08:36:45.437359,0.0242,0.9389,0.0369,-0.0126,4.94,neutral
9c6111acff0e6b0e67a70bfb1c0851ab,12b4bb8222b0c5effb16337fdddf9cf1,"Press Release. Maruti Suzuki India Limited has informed the Exchange regarding a press release dated March 01, 2026, titled Maruti Suzuki sales in February 2026 .",0,26,nse_announcements,0.9,01-Mar-2026 10:58:32,Maruti Suzuki,announcement,2026-03-18T08:36:45.437359,0.0287,0.9477,0.0235,0.0052,5.03,neutral
05833e1ff5334478109ff8fa61eedb82,fb8ed2ed93f3ee747a36ec1e59bb92bc,Copy of Newspaper Publication. Maruti Suzuki India Limited has informed the Exchange about Copy of Newspaper Publication,0,17,nse_announcements,0.9,20-Feb-2026 12:42:01,Maruti Suzuki,announcement,2026-03-18T08:36:45.437359,0.0206,0.9292,0.0502,-0.0295,4.85,neutral
