period,tax_effect_of_unusual_items,tax_rate_for_calcs,normalized_ebitda,total_unusual_items,total_unusual_items_excluding_goodwill,net_income_from_continuing_operation_net_minority_interest,reconciled_depreciation,reconciled_cost_of_revenue,ebitda,ebit,net_interest_income,interest_expense,normalized_income,net_income_from_continuing_and_discontinued_operation,total_expenses,diluted_average_shares,basic_average_shares,diluted_eps,basic_eps,diluted_ni_availto_com_stockholders,net_income_common_stockholders,otherunder_preferred_stock_dividend,net_income,minority_interests,net_income_including_noncontrolling_interests,net_income_continuous_operations,tax_provision,pretax_income,other_non_operating_income_expenses,special_income_charges,net_non_operating_interest_income_expense,interest_expense_non_operating,operating_income,operating_expense,other_operating_expenses,depreciation_and_amortization_in_income_statement,depreciation_income_statement,gross_profit,cost_of_revenue,total_revenue,operating_revenue,ticker,company,ingested_at,processed_at,restructuring_and_mergern_acquisition,net_income_discontinuous_operations,other_special_charges,impairment_of_capital_assets,research_and_development
2025-12-31,-190210617.941726,0.247896,4165.79,-767300000.0,-767300000.0,2749.82,1192600000.0,10704.98,4089.06,39698000000.0,-313.63,313.63,2807.53,2749.82,11767.75,279453252.0,279169543.0,98.4,98.5,27498200000.0,2749.82,0.0,2749.82,0.0,2749.82,2749.82,9063500000.0,3656.17,436.04,-76.73,-313.63,313.63,3610.49,1062.77,1253.48,119.26,119.26,4673.26,10704.98,15378.24,15378.24,BAJAJ-AUTO.NS,Bajaj Auto,2026-03-18T06:14:27.444122,2026-03-18T06:48:09.076498,,,,,
2025-09-30,0.0,0.292341,3404.49,0.0,0.0,2122.03,1189900000.0,10517.3,3404.49,32855000000.0,-286.84,286.84,2122.03,2122.03,11909.47,279582345.0,279214474.0,75.9,76.0,21220300000.0,2122.03,0.0,2122.03,0.0,2122.03,2122.03,8766300000.0,2998.66,575.8,0.0,-286.84,286.84,3344.17,1392.17,1226.83,118.99,118.99,4736.34,10517.3,15253.64,15253.64,BAJAJ-AUTO.NS,Bajaj Auto,2026-03-18T06:14:27.444122,2026-03-18T06:48:09.076498,,,,,
2025-06-30,0.0,0.253394,3301.92,0.0,0.0,2210.44,1175100000.0,8775.93,3301.92,31844100000.0,-223.76,223.76,2210.44,2210.44,9971.16,279448799.0,279095960.0,79.1,79.2,22104400000.0,2210.44,0.0,2210.44,0.0,2210.44,2210.44,7502100000.0,2960.65,508.98,0.0,-223.76,223.76,2675.43,1195.23,1044.31,117.51,117.51,3870.66,8775.93,12646.59,12646.59,BAJAJ-AUTO.NS,Bajaj Auto,2026-03-18T06:14:27.444122,2026-03-18T06:48:09.076498,,,,,
2025-03-31,1445775508.708936,0.274685,2223.64,5263400000.0,5263400000.0,1801.85,1192300000.0,9052.34,2749.98,26307500000.0,730.33,146.52,1420.09,1801.85,9626.24,,,,,18018500000.0,1801.85,0.0,1801.85,0.0,1801.85,1801.85,6823800000.0,2484.23,-1034.01,-152.99,730.33,146.52,2578.25,573.9,-554.58,119.23,102.72,3152.15,9052.34,12204.49,12204.49,BAJAJ-AUTO.NS,Bajaj Auto,2026-03-18T06:14:27.444122,2026-03-18T06:48:09.076498,,,,,
2024-12-31,0.0,0.236675,3098.36,0.0,0.0,2195.65,1017200000.0,9139.44,3098.36,29966400000.0,-120.21,120.21,2195.65,2195.65,10039.85,279700637.0,278989835.0,78.5,78.7,21956500000.0,2195.65,0.0,2195.65,0.0,2195.65,2195.65,6807800000.0,2876.43,347.53,0.0,-120.21,120.21,2649.11,900.41,794.19,101.72,101.72,3549.52,9139.44,12688.96,12688.96,BAJAJ-AUTO.NS,Bajaj Auto,2026-03-18T06:14:27.444122,2026-03-18T06:48:09.076498,,,,,
2024-09-30,,,,,,,,,,,,,,,,279322581.0,278760563.0,49.6,49.7,,,,,,,,,,,,,,,,,,,,,,,BAJAJ-AUTO.NS,Bajaj Auto,2026-03-18T06:14:27.444122,2026-03-18T06:48:09.076498,,,,,
2025-12-31,-293264742.904082,0.246441,2049.42,-1190000000.0,-1190000000.0,1267.55,2186100000.0,8314.04,1930.42,17118100000.0,-19.64,19.64,1357.22,1267.55,10859.21,200244866.0,200055240.0,63.3,63.36,12675500000.0,1267.55,0.0,1267.55,-76000000.0,1275.15,1275.15,4170200000.0,1692.17,297.76,-119.0,-19.64,19.64,1627.61,2545.17,1572.97,218.61,218.61,4172.78,8314.04,12486.82,12486.82,HEROMOTOCO.NS,Hero MotoCorp,2026-03-18T06:14:28.374030,2026-03-18T06:48:09.094138,,,,,
2025-09-30,0.0,0.256573,2006.4,,,1308.89,2102700000.0,8081.19,2006.4,17961300000.0,-19.25,19.25,1308.89,1308.89,10564.62,200319865.0,200105488.0,65.34,65.41,13088900000.0,1308.89,0.0,1308.89,-120900000.0,1320.98,1320.98,4559000000.0,1776.88,240.39,,-19.25,19.25,1653.77,2483.43,1547.66,210.27,210.27,4137.2,8081.19,12218.39,12218.39,HEROMOTOCO.NS,Hero MotoCorp,2026-03-18T06:14:28.374030,2026-03-18T06:48:09.094138,,,,,
2025-06-30,0.0,0.197722,2352.28,,,1705.29,2056100000.0,6447.84,2352.28,21466700000.0,-20.66,20.66,1705.29,1705.29,8520.46,200221909.0,200010556.0,85.17,85.26,17052900000.0,1705.29,0.0,1705.29,-3600000.0,1705.65,1705.65,4203600000.0,2126.01,309.94,,-20.66,20.66,1207.29,2072.62,1217.94,205.61,205.61,3279.91,6447.84,9727.75,9727.75,HEROMOTOCO.NS,Hero MotoCorp,2026-03-18T06:14:28.374030,2026-03-18T06:48:09.094138,,,,,
2025-03-31,1446282339.559463,0.253152,1214.67,5713100000.0,5713100000.0,1161.33,2041400000.0,6569.51,1785.98,15818400000.0,428.81,16.93,734.65,1161.33,8480.32,,,,,11613300000.0,1161.33,0.0,1161.33,-74200000.0,1168.75,1168.75,3961600000.0,1564.91,274.19,-1.9,428.81,16.93,1278.56,1910.81,-1253.27,204.14,35.65,3189.37,6569.51,9758.88,9758.88,HEROMOTOCO.NS,Hero MotoCorp,2026-03-18T06:14:28.374030,2026-03-18T06:48:09.094138,,,,,
2024-12-31,0.0,0.25957,1722.4,0.0,0.0,1107.55,2089100000.0,6672.52,1722.4,15134900000.0,-16.55,16.55,1107.55,1107.55,8961.08,200244079.0,199990971.0,55.31,55.38,11075500000.0,1107.55,0.0,1107.55,-8300000.0,1108.38,1108.38,3885600000.0,1496.94,306.42,0.0,-16.55,16.55,1298.81,2288.56,1396.41,208.91,208.91,3587.37,6672.52,10259.89,10259.89,HEROMOTOCO.NS,Hero MotoCorp,2026-03-18T06:14:28.374030,2026-03-18T06:48:09.094138,,,,,
2024-09-30,,,,0.0,0.0,,,,,,,,,,,200397513.0,199983080.0,53.08,53.19,,,,,,,,,,,0.0,,,,,,,,,,,,HEROMOTOCO.NS,Hero MotoCorp,2026-03-18T06:14:28.374030,2026-03-18T06:48:09.094138,0.0,,,,
2024-06-30,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,HEROMOTOCO.NS,Hero MotoCorp,2026-03-18T06:14:28.374030,2026-03-18T06:48:09.094138,,,,,
2025-12-31,0.0,0.211132,6713.6,,,3879.1,17346000000.0,36219.5,6713.6,49790000000.0,-61.7,61.7,3879.1,3879.1,43698.7,314402658.0,314402658.0,123.38,123.38,38791000000.0,3879.1,0.0,3879.1,0.0,3879.1,3879.1,10382000000.0,4917.3,1055.1,,-61.7,61.7,3838.5,7479.2,5410.6,1734.6,1734.6,11317.7,36219.5,47537.2,47537.2,MARUTI.NS,Maruti Suzuki,2026-03-18T06:14:24.856510,2026-03-18T06:48:09.108065,,,,,
2025-06-30,0.0,0.232851,6546.3,,,3792.4,15560000000.0,27272.8,6546.3,49903000000.0,-46.8,46.8,3792.4,3792.4,33557.5,314408887.0,314408887.0,120.62,120.62,37924000000.0,3792.4,0.0,3792.4,0.0,3792.4,3792.4,11511000000.0,4943.5,1888.2,,-46.8,46.8,3066.6,6284.7,4661.5,1556.0,1556.0,9351.3,27272.8,36624.1,36624.1,MARUTI.NS,Maruti Suzuki,2026-03-18T06:14:24.856510,2026-03-18T06:48:09.108065,,,,,
2025-03-31,0.0,0.204689,6427.1,,,3911.1,14618000000.0,35379.2,6427.1,49653000000.0,385.3,47.6,3911.1,3911.1,37861.0,,,,,39111000000.0,3911.1,0.0,3911.1,0.0,3911.1,3911.1,10066000000.0,4917.7,-3401.1,,385.3,47.6,3339.6,2481.8,-7530.3,1461.8,1279.2,5821.4,35379.2,41200.6,41200.6,MARUTI.NS,Maruti Suzuki,2026-03-18T06:14:24.856510,2026-03-18T06:48:09.108065,,,,,
2024-12-31,0.0,0.211405,6201.3,,,3726.9,14290000000.0,27231.1,6201.3,47723000000.0,-46.3,46.3,3726.9,3726.9,33157.6,314400202.0,314400202.0,118.54,118.54,37269000000.0,3726.9,0.0,3726.9,0.0,3726.9,3726.9,9991000000.0,4726.0,1057.7,,-46.3,46.3,3647.5,5926.5,4670.1,1429.0,1429.0,9574.0,27231.1,36805.1,36805.1,MARUTI.NS,Maruti Suzuki,2026-03-18T06:14:24.856510,2026-03-18T06:48:09.108065,,,,,
2024-09-30,0.0,0.396471,6569.3,,,3102.5,13857000000.0,26428.3,6569.3,51836000000.0,-43.0,43.0,3102.5,3102.5,31973.4,314400081.0,314400081.0,98.68,98.68,31025000000.0,3102.5,0.0,3102.5,0.0,3102.5,3102.5,20381000000.0,5140.6,1523.2,,-43.0,43.0,3613.1,5545.1,4341.4,1385.7,1385.7,9158.2,26428.3,35586.5,35586.5,MARUTI.NS,Maruti Suzuki,2026-03-18T06:14:24.856510,2026-03-18T06:48:09.108065,,,,,
2024-06-30,,,,,,,,,,,,,,,,314408764.0,314408764.0,119.58,119.58,,,,,,,,,,,,,,,,,,,,,,,MARUTI.NS,Maruti Suzuki,2026-03-18T06:14:24.856510,2026-03-18T06:48:09.108065,,,,,
2025-12-31,-689980728.067692,0.235537,11429.75,-2929400000.0,-2929400000.0,4674.64,21628900000.0,32146.6,11136.81,89739200000.0,-2405.3,2405.3,4898.58,4674.64,44102.26,1121285680.0,1116998805.0,41.69,41.85,46746400000.0,4674.64,0.0,4674.64,-3468300000.0,5021.47,5021.47,15471500000.0,6568.62,858.52,-292.94,-2405.3,2405.3,7477.69,11955.66,6456.89,2162.89,2162.89,19433.35,32146.6,51579.95,51579.95,M&M.NS,Mahindra & Mahindra,2026-03-18T06:14:26.642785,2026-03-18T06:48:09.121403,,,,,
2025-06-30,0.0,0.224576,9622.86,,,4083.32,15475600000.0,28334.9,9622.86,80753000000.0,-2431.19,2431.19,4083.32,4083.32,38664.29,1120867417.0,1116271186.0,36.43,36.58,40833200000.0,4083.32,0.0,4083.32,-2932600000.0,4376.58,4376.58,12675300000.0,5644.11,916.92,,-2431.19,2431.19,6771.59,10329.39,5737.31,1547.56,1547.56,17100.98,28334.9,45435.88,45435.88,M&M.NS,Mahindra & Mahindra,2026-03-18T06:14:26.642785,2026-03-18T06:48:09.121403,,,,,
2025-03-31,0.0,0.234493,8306.97,,,3295.17,15132500000.0,26404.95,8306.97,67937200000.0,-1144.96,2166.92,3295.17,3295.17,33018.82,,,,,32495600000.0,3295.17,0.0,3295.17,-2466800000.0,3541.85,3541.85,10849500000.0,4626.8,-953.5,,-1144.96,2166.92,6462.36,6613.87,-6866.45,1513.25,-354.96,13076.23,26404.95,39481.18,39481.18,M&M.NS,Mahindra & Mahindra,2026-03-18T06:14:26.642785,2026-03-18T06:48:09.121403,,,,,
2024-12-31,0.0,0.2882,8949.32,,,3180.58,14951700000.0,25129.12,8949.32,74541500000.0,-2362.16,2362.16,3180.58,3180.58,34734.49,1119922535.0,1115601543.0,28.4,28.51,31805800000.0,3180.58,0.0,3180.58,-4439000000.0,3624.48,3624.48,14675100000.0,5091.99,411.33,,-2362.16,2362.16,6730.49,9605.37,5227.43,1495.17,1495.17,16335.86,25129.12,41464.98,41464.98,M&M.NS,Mahindra & Mahindra,2026-03-18T06:14:26.642785,2026-03-18T06:48:09.121403,,,,,
2024-09-30,0.0,0.29091,8258.97,,,3170.72,13019900000.0,22682.41,8258.97,69569800000.0,-2217.02,2217.02,3170.72,3170.72,32092.33,1120000000.0,1115272599.0,28.31,28.43,31707200000.0,3170.72,0.0,3170.72,-1903400000.0,3361.06,3361.06,13789000000.0,4739.96,659.22,,-2217.02,2217.02,5596.71,9409.92,5452.71,1301.99,1301.99,15006.63,22682.41,37689.04,37689.04,M&M.NS,Mahindra & Mahindra,2026-03-18T06:14:26.642785,2026-03-18T06:48:09.121403,,,,,
2024-06-30,,,,,,,,,,,,,,,,1119587312.0,1115023777.0,29.32,29.44,,,,,,,,,,,,,,,,,,,,,,,M&M.NS,Mahindra & Mahindra,2026-03-18T06:14:26.642785,2026-03-18T06:48:09.121403,,,,,
2025-12-31,-4217726600.464821,0.264103,2515.0,-15970000000.0,-15970000000.0,-3486.0,49690000000.0,43823.0,918.0,-40510000000.0,-682.0,682.0,-2310.77,-3486.0,81474.0,3681098205.0,3681098205.0,-9.47,-9.47,-34860000000.0,-3486.0,0.0,-3486.0,-30000000.0,-3483.0,-3483.0,-12500000000.0,-4733.0,9308.0,-1597.0,-682.0,682.0,-11869.0,37651.0,18564.0,4969.0,4969.0,25782.0,43823.0,69605.0,69605.0,TMPV.NS,Tata Motors,2026-03-18T06:14:25.750015,2026-03-18T06:48:09.137390,3920000000.0,0.0,12050000000.0,,32400000000.0
2025-09-30,-5500391573.729864,0.210905,95.0,-26080000000.0,-26080000000.0,-6446.0,48710000000.0,47946.0,-2513.0,-73840000000.0,-686.0,686.0,-4388.04,76170.0,85224.0,3682274653.0,3682274653.0,-17.5,-17.5,761700000000.0,76170.0,0.0,76170.0,-780000000.0,76248.0,-6368.0,-17020000000.0,-8070.0,9057.0,-2608.0,-686.0,686.0,-13510.0,37278.0,18672.0,4871.0,4871.0,23768.0,47946.0,71714.0,71714.0,TMPV.NS,Tata Motors,2026-03-18T06:14:25.750015,2026-03-18T06:48:09.137390,8400000000.0,82616.0,17680000000.0,,35390000000.0
2025-06-30,-156892645.207696,0.280165,11875.0,-560000000.0,-560000000.0,3924.0,53200000000.0,66890.0,11819.0,64990000000.0,-938.0,938.0,3964.31,3924.0,107119.0,3684507042.0,3681050657.0,10.65,10.66,39240000000.0,3924.0,0.0,3924.0,-790000000.0,4003.0,4003.0,15580000000.0,5561.0,9250.0,-56.0,-938.0,938.0,-3327.0,40229.0,20517.0,5320.0,5320.0,36902.0,66890.0,103792.0,103792.0,TMPV.NS,Tata Motors,2026-03-18T06:14:25.750015,2026-03-18T06:48:09.137390,490000000.0,0.0,70000000.0,0.0,25160000000.0
2025-03-31,-436637307.055027,0.253859,16144.0,-1720000000.0,-1720000000.0,8597.0,52690000000.0,76403.0,15972.0,107030000000.0,3237.0,-764.0,8725.34,13468.0,110620.0,,,,,134680000000.0,13468.0,0.0,13468.0,410000000.0,13427.0,8556.0,29110000000.0,11467.0,2533.0,-566.0,3237.0,-764.0,5517.0,34217.0,-1364.0,5269.0,5269.0,39734.0,76403.0,116137.0,116137.0,TMPV.NS,Tata Motors,2026-03-18T06:14:25.750015,2026-03-18T06:48:09.137390,-120000000.0,,5460000000.0,320000000.0,22390000000.0
2024-12-31,0.0,0.318048,11812.0,0.0,0.0,4085.0,48630000000.0,56933.0,11812.0,69490000000.0,-843.0,843.0,4085.0,5406.0,95875.0,3682561308.0,3680054459.0,14.68,14.69,54060000000.0,5406.0,0.0,5406.0,-790000000.0,5485.0,4164.0,19420000000.0,6106.0,9015.0,0.0,-843.0,843.0,-2052.0,38942.0,21656.0,4863.0,4863.0,36890.0,56933.0,93823.0,93823.0,TMPV.NS,Tata Motors,2026-03-18T06:14:25.750015,2026-03-18T06:48:09.137390,0.0,1321.0,220000000.0,-10000000.0,25880000000.0
2024-09-30,,,,,,,,,,,,,,,,3442557443.0,3439121756.0,10.01,10.02,,,,,,,,,,,,,,,,,,,,,,,TMPV.NS,Tata Motors,2026-03-18T06:14:25.750015,2026-03-18T06:48:09.137390,,465.0,,0.0,
2024-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TMPV.NS,Tata Motors,2026-03-18T06:14:25.750015,2026-03-18T06:48:09.137390,,,,0.0,
